onset	 duration	 events	
6	 2.000026e+01	 Familiar Faces	
46	 2.000025e+01	 Unfamiliar Faces	
86	 2.000046e+01	 Fourier	
126	 2.000039e+01	 Familiar Faces	
166	 2.000039e+01	 Familiar Faces	
206	 2.000033e+01	 Unfamiliar Faces	
246	 2.000029e+01	 Fourier	
286	 2.000026e+01	 Familiar Faces	
326	 2.000031e+01	 Familiar Faces	
366	 2.000017e+01	 Unfamiliar Faces	
406	 2.000031e+01	 Fourier	
446	 2.000025e+01	 Familiar Faces	
486	 2.000041e+01	 Familiar Faces	
526	 2.000041e+01	 Unfamiliar Faces	
566	 2.000020e+01	 Fourier	
606	 2.000022e+01	 Familiar Faces	
